0,763770,1454854,357925,369711,363147,396193,341652,402449,1891546,692751,5513574,5299394,1515209,477665,1734015,268423,5544987,4045793,825923,1752702,348404,423508,375823,2939463,4977153,423698,477138,808415,286274,828825,2356968,10391070,713989,401748,1637424,367245,1181109,452235,870976,335320,404244,296496,2392759,316590,345596,475326,512587,290001,340574,305017,532167,3112225,331228,1097447,3140900,700002,1390886,1037023,295199,273052,2386080,417265,503299,9379981,5555748,507228,370958,407955,2343080,5888129,273000,310781,519762,2020133,316540,367618,395091,554366,392062,846541,300741,4837021,379520,337020,439217,443681,311133,405479,425590,608891,2959579,3479227,1246527,378135,552070,345674,397311,1021430,331526,1997952,4468336,410636,344603,483050,374046
763770,0,1237370,840739,859967,861143,890525,838802,892623,1780682,580415,5273918,5011836,1269739,674565,1478187,776401,5314503,3774799,618123,1559378,710502,914692,867881,2718785,4703699,910132,962712,677615,797284,591419,2195998,10295180,570247,890522,1379744,860561,973703,941669,653240,831480,893116,799132,2179599,815740,860918,962812,651727,785687,839432,801133,617477,2860801,728694,809121,2851620,555632,1130436,768397,746759,755370,2206996,711375,655529,9172621,5439786,650240,866038,900135,2097896,5625969,769088,807741,661850,1711071,813752,863326,888373,626356,901168,597537,751601,4597991,722272,740992,928671,933425,812301,893593,917598,593297,2757693,3249925,1018517,867163,618142,725960,884483,823950,824018,1873044,4190486,898184,830659,971672,722588
1454854,1237370,0,1529773,1546013,1540427,1580327,1525580,1584981,1412716,1291739,4849550,4585798,993217,1390165,1083675,1461013,4912799,3361953,1180107,1218278,1416012,1611758,1529859,2415565,4300173,1604816,1667064,1186905,1472842,1201915,1896128,9875418,1273811,1577760,994732,1538777,1074725,1640443,1188702,1513304,1577848,1481086,1808211,1496346,1542108,1642000,1358027,1474825,1521362,1479149,1336073,2423273,1435412,1098387,2407366,1251756,991112,1132917,1444441,1453626,1890018,1424551,1372321,8850231,5108912,1364242,1544440,1590367,1742664,5236179,1452042,1491375,1374912,1323723,1487256,1541298,1578445,1339666,1594288,1199519,1449133,4213553,1431422,1438842,1627195,1630237,1487157,1586855,1610946,1315869,2476997,2871757,1097099,1557583,1336556,1420308,1575687,1113630,1506582,1633760,3769408,1594330,1506125,1673302,1429290
357925,840739,1529773,0,191842,183430,208458,186909,215840,1930671,751358,5543931,5396689,1619474,546944,1823156,328854,5644392,4150398,898634,1837515,449961,242073,199678,3025072,5066834,214141,288509,874542,288793,936168,2409627,10378925,811182,216947,1724547,180908,1272872,271000,964323,214517,222447,268543,2484200,230585,185199,285417,608276,292840,175455,265988,651132,3205166,427339,1204878,3244915,804127,1497671,1133084,394888,369127,2490641,490738,576344,9448864,5610013,597407,184255,224990,2437145,5995838,326301,277774,600583,2132292,276033,184193,213152,648617,228955,932760,380662,4933416,430615,414945,254684,260502,259774,221212,244991,714324,3048342,3553786,1321730,199614,660547,452565,211700,1109877,273891,2051763,4573905,229291,202286,292749,430693
369711,859967,1546013,191842,0,173414,155486,208857,158796,1930193,808738,5553533,5443009,1643148,601886,1845412,349190,5672684,4173002,929216,1855593,480735,185919,144488,3049806,5118872,182891,235097,899990,316471,959984,2426703,10423491,822692,157549,1736523,157134,1294596,210528,992223,209423,158307,285597,2505594,256373,157423,231601,617834,313408,198085,277776,665684,3228684,453427,1227762,3277347,819437,1520501,1157500,416684,390601,2501625,500984,556206,9461036,5604919,623871,195995,162700,2448203,6026128,360143,294152,615529,2162248,297595,159913,154182,644885,168625,951920,389738,4959178,439727,436127,200978,204266,277866,162044,186489,738370,3076174,3599222,1340032,130330,682737,455995,154778,1129495,292675,2066421,4591453,167019,220780,241799,450567
363147,861143,1540427,183430,173414,0,189276,200103,193038,1927513,798178,5537073,5432539,1630198,589442,1827576,338090,5658588,4163234,916460,1843577,471559,208119,167100,3037560,5110350,211101,256769,883192,305603,947718,2396635,10404733,827528,196729,1727765,156078,1263922,232552,986327,216279,195009,280717,2494606,234863,161017,253207,618144,302352,189885,273502,666970,3219490,443011,1214290,3260679,813135,1513079,1149014,408572,382253,2495999,502842,576684,9461554,5612875,614865,180973,202508,2444501,6013340,345963,289588,599735,2144928,286381,163219,187828,657515,203147,951026,384206,4947924,434503,424769,198082,222928,262796,198988,213395,727644,3061506,3586644,1332766,178880,677655,469091,190630,1117393,284291,2058773,4586159,202741,213730,261417,440923
396193,890525,1580327,208458,155486,189276,0,225855,94396,1943065,826044,5549797,5466247,1664756,618702,1870822,376970,5696214,4197434,947940,1868795,510361,135037,168186,3062690,5141530,129099,183399,885650,340783,962680,2441357,10424257,838362,113995,1760599,185792,1310444,164994,1014979,222419,112363,318895,2533580,273229,171561,182951,649152,332954,222131,312910,700820,3257438,487883,1254606,3300449,843545,1551251,1179410,447838,418263,2517275,522438,590452,9486904,5601321,655151,207265,138844,2480083,6051068,393345,311708,625989,2197830,325131,185807,116558,693801,123899,971404,408068,4978252,451381,454907,148494,155396,291106,117402,138805,770230,3093234,3616090,1362212,158182,713485,507749,129960,1154103,319057,2080005,4616891,124845,245820,188741,465549
341652,838802,1525580,186909,208857,200103,225855,0,227607,1931374,777817,5544506,5413338,1607993,568287,1815041,322685,5639779,4142265,893793,1828876,447058,235550,214193,3011445,5086495,238368,286828,877193,264972,937697,2407364,10393424,806997,229970,1717010,198639,1264073,263025,959374,205240,229636,268028,2476781,221550,201394,283022,598843,287407,159750,261743,645349,3200351,423966,1201891,3240744,794114,1491030,1133917,383401,365248,2473386,481621,571855,9453939,5603426,593358,204452,234863,2420996,5991249,315868,275407,590692,2128447,272184,206248,214003,641466,230784,927293,366255,4925729,417716,408096,254609,253957,251307,232115,244762,708583,3048201,3566769,1321321,216175,651316,453882,225173,1084628,270296,2041866,4572206,237086,204519,292432,430200
402449,892623,1584981,215840,158796,193038,94396,227607,0,1943599,836276,5553949,5471909,1671064,626226,1873780,381198,5700108,4204692,959858,1873035,514131,130805,173694,3063364,5143764,121967,178673,888976,346127,967442,2446069,10426939,842508,109231,1760957,192364,1319476,155736,1021197,220389,120699,322373,2537380,278749,176969,177269,655348,341020,224313,316064,699568,3263874,491659,1261350,3310519,850039,1554801,1185270,449120,423381,2515851,522758,595712,9492786,5604383,656781,215423,146458,2482651,6060826,397461,314824,627993,2202502,325685,190701,119216,696001,115505,979800,407196,4985016,453753,459763,142890,150222,301012,113444,132673,775022,3100528,3621778,1367522,167158,718827,510653,128936,1158811,320803,2083531,4622003,118969,248300,181495,474283
1891546,1780682,1412716,1930671,1930193,1927513,1943065,1931374,1943599,0,1850509,4551684,4396962,1487773,1881391,1370139,1906407,4723969,3192129,1730973,1270496,1892510,1960586,1934229,2282547,4120241,1963244,1999402,1690731,1921662,1772645,1698494,9566116,1813975,1946894,1369332,1921771,1589559,1979505,1754924,1911456,1948850,1917588,1617943,1921210,1923620,1999434,1883655,1915133,1927788,1915913,1858977,2203819,1898970,1648925,2206476,1783920,1499558,1687075,1891165,1897304,1672456,1887679,1854077,8780589,4810390,1885284,1935368,1952011,1570888,5088121,1909172,1923185,1854860,1207473,1932644,1924076,1946935,1874232,1955228,1748835,1867435,4108055,1843416,1882098,1969385,1969693,1894955,1926153,1955778,1872339,2362475,2718361,1603637,1937629,1878640,1885940,1948101,1623330,1919512,1530692,3586384,1955364,1935853,2006318,1862744
